TWickedWalksAtlantaOakland
v7
r0
t301547326.951235
cCheck dependencies
s5091

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable8.png
t1279853591
s4844

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable9.png
t1279853591
s4680

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/bell tower.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/bobby jones1.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/bp_btn1.png
t1279853578
s1307

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/bp_btn2.png
t1279853578
s1297

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/conflion.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/confobelisk.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/embedded.mobileprovision
t1279854526
s7389

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/InfoPlist.strings
t1279853578
s209

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/Localizable.strings
t1279853578
s597

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/MainWindow.nib
t1279853577
s6426

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageFiveViewController.nib
t1278985261
s9025

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageFourViewController.nib
t1278985261
s7970

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageOneViewController.nib
t1279853578
s6868

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageThreeViewController.nib
t1279853577
s7356

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageTwoViewController.nib
t1279853578
s6358

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/margaret mitchell1.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/moses formwalt.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/niobe.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac1.mp3
t1279853592
s2341851

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac10.mp3
t1279853593
s4677825

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac11.mp3
t1279853592
s960078

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac12.mp3
t1279853592
s1682729

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac13.mp3
t1279853592
s1564029

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac2.mp3
t1279853592
s1759634

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac3.mp3
t1279853592
s1793906

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac4.mp3
t1279853592
s1705299

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac5.mp3
t1279853592
s807523

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac6.mp3
t1279853592
s871888

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac7.mp3
t1279853592
s1143144

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac8.mp3
t1279853592
s1031967

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac9.mp3
t1279853592
s4059245

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolactable1.png
t1278985269
s5171

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolactable2.png
t1278985269
s4246

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolactable3.png
t1278985269
s5255

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolactable4.png
t1278985269
s4071

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolactable5.png
t1278985269
s5511

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolactable6.png
t1278985269
s4648

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolactable7.png
t1278985269
s5396

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolactable8.png
t1278985269
s5077

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/pausebutton.png
t1279853578
s255

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipeEightViewController.nib
t1278985274
s4582

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipeFiveViewController.nib
t1278985274
s4389

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipeFourViewController.nib
t1278985273
s4500

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipeOneViewController.nib
t1278985273
s4472

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipeSevenViewController.nib
t1278985274
s4553

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipeSixViewController.nib
t1278985274
s4730

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipeThreeViewController.nib
t1278985273
s4640

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipeTwoViewController.nib
t1278985273
s4303

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipetable1.png
t1278985271
s4775

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipetable2.png
t1278985271
s4666

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipetable3.png
t1278985271
s2280

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipetable4.png
t1278985271
s4454

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipetable5.png
t1278985271
s4017

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipetable6.png
t1278985274
s5112

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipetable7.png
t1278985271
s3762

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/recipetable8.png
t1278985272
s4983

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/test.nib
t1279587516
s1231

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/tweet.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/volume_up.png
t1279853578
s1321

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/william fuller.mp3
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o
t1279853596
s36536

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o
t1279853595
s47640

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o
t1279853596
s36648

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o
t1279853596
s36516

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o
t1279853596
s36536

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o
t1279853596
s41260

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o
t1279853597
s78020

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageElevenViewController.o
t1279853597
s78116

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o
t1279853596
s77916

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o
t1279853595
s77928

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageNineViewController.o
t1279853597
s77924

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o
t1279853595
s78856

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o
t1279853596
s78016

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o
t1279853596
s77832

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTenViewController.o
t1279853597
s77844

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThirteenViewController.o
t1279853597
s78304

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThreeViewController.o
t1279853595
s78940

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwelveViewController.o
t1279853597
s78152

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwoViewController.o
t1279853595
s78828

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/RecipePhotoViewController.o
t1279853597
s40088

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/TipsViewController.o
t1279853596
s36528

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/WickedWalksAtlantaOakland.LinkFileList
c000000004C490408000000000000182D
t1279853576
s6189

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/infoViewController.o
t1279853596
s55356

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/main.o
t1279853595
s6652

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/mapViewController.o
t1279853596
s90304

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeEightViewController.o
t1279853597
s39656

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeFiveViewController.o
t1279853597
s39636

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeFourViewController.o
t1279853597
s39628

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeOneViewController.o
t1279853596
s39600

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeSevenViewController.o
t1279853597
s39660

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeSixViewController.o
t1279853597
s39596

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeThreeViewController.o
t1279853597
s39660

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeTwoViewController.o
t1279853597
s39600

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/recipeViewController.o
t1278985279
s59736

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/tableViewController.o
t1279853596
s67004

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/test.o
t1279587520
s34068

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/wwAnnotation.o
t1279853596
s14600

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/wwAnnotationView.o
t1279853596
s27652

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/AboutViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/AppDelegate.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/DirectionsViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/HelpViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/HoursViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/LargePhotoViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageEightViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageElevenViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageFiveViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageFourViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageNineViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageOneViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageSevenViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageSixViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageTenViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageThirteenViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageThreeViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageTwelveViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/PageTwoViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/RecipePhotoViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/TipsViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/infoViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/main.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/mapViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/recipeEightViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/recipeFiveViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/recipeFourViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/recipeOneViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/recipeSevenViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/recipeSixViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/recipeThreeViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/recipeTwoViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/tableViewController.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/test.plist
t1279587522
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/wwAnnotation.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/armv6/wwAnnotationView.plist
t2
s0

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland.xcent
t1279853598
s466

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/conflion.mp3
c000000004C3A213400000000000D4DD0
t1278878004
s871888

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/confobelisk.mp3
c000000004C3F7A9100000000000C5263
t1279228561
s807523

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
c000000004C450195000000000000B3A1
t1279590805
s45985

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFiveViewController.xib
c000000004C368D06000000000000A968
t1278643462
s43368

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFourViewController.xib
c000000004C368D1E0000000000009615
t1278643486
s38421

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
c000000004C4114680000000000007601
t1279333480
s30209

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
c000000004C4647110000000000008900
t1279674129
s35072

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
c000000004C3FB89900000000000072F9
t1279244441
s29433

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.h
c000000004C3BC42A00000000000001DA
t1278985258
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m
c000000004C48E82100000000000022EB
t1279846433
s8939
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
